fecha,cantidad,articulo,familia
2023-05-11,5.750984,5403,PASTELERIA
2023-05-12,20.023153,5403,PASTELERIA
2023-05-13,13.686213,5403,PASTELERIA
2023-05-14,49.543600,5403,PASTELERIA
2023-05-15,0.004839,5403,PASTELERIA
2023-05-16,4.989256,5403,PASTELERIA
2023-05-17,9.811847,5403,PASTELERIA
2023-05-18,8.220606,5403,PASTELERIA
2023-04-19,9.682729,5404,PASTELERIA
2023-04-20,10.348432,5404,PASTELERIA
2023-04-21,12.356908,5404,PASTELERIA
2023-04-22,49.888872,5404,PASTELERIA
2023-04-23,14.321507,5404,PASTELERIA
2023-04-24,1.128854,5404,PASTELERIA
2023-04-25,9.915736,5404,PASTELERIA
2023-04-26,11.681069,5404,PASTELERIA
2023-04-27,1.253063,5404,PASTELERIA
2023-04-28,12.785966,5404,PASTELERIA
2023-04-29,52.241227,5404,PASTELERIA
2023-04-30,15.083997,5404,PASTELERIA
2023-05-01,9.121327,5404,PASTELERIA
2023-05-02,9.487849,5404,PASTELERIA
2023-05-03,10.165936,5404,PASTELERIA
2023-05-04,10.132029,5404,PASTELERIA
2023-05-05,10.873038,5404,PASTELERIA
2023-05-06,25.695436,5404,PASTELERIA
2023-05-07,4.388747,5404,PASTELERIA
2023-05-08,0.764442,5404,PASTELERIA
2023-05-09,10.252668,5404,PASTELERIA
2023-05-10,0.821260,5404,PASTELERIA
2023-05-11,10.261188,5404,PASTELERIA
2023-05-12,14.408739,5404,PASTELERIA
2023-05-13,20.387127,5404,PASTELERIA
2023-05-14,16.516729,5404,PASTELERIA
2023-05-15,0.000000,5404,PASTELERIA
2023-05-16,9.975981,5404,PASTELERIA
2023-05-17,9.719000,5404,PASTELERIA
2023-05-18,10.331234,5404,PASTELERIA
2023-04-19,12.039135,5803,BOLLERIA
2023-04-20,11.983526,5803,BOLLERIA
2023-04-21,17.225845,5803,BOLLERIA
2023-04-22,20.930703,5803,BOLLERIA
2023-04-23,19.626729,5803,BOLLERIA
2023-04-24,11.765637,5803,BOLLERIA
2023-04-25,11.705350,5803,BOLLERIA
2023-04-26,11.822868,5803,BOLLERIA
2023-04-27,13.822769,5803,BOLLERIA
2023-04-28,17.775819,5803,BOLLERIA
2023-04-29,20.397986,5803,BOLLERIA
2023-04-30,21.371441,5803,BOLLERIA
2023-05-01,12.158485,5803,BOLLERIA
2023-05-02,13.738804,5803,BOLLERIA
2023-05-03,12.868221,5803,BOLLERIA
2023-05-04,12.596720,5803,BOLLERIA
2023-05-05,17.615478,5803,BOLLERIA
2023-05-06,20.720608,5803,BOLLERIA
2023-05-07,20.526144,5803,BOLLERIA
2023-05-08,12.810910,5803,BOLLERIA
2023-05-09,13.462611,5803,BOLLERIA
2023-05-10,12.256217,5803,BOLLERIA
2023-05-11,12.740479,5803,BOLLERIA
2023-05-12,17.583227,5803,BOLLERIA
2023-05-13,18.772270,5803,BOLLERIA
2023-05-14,19.062196,5803,BOLLERIA
2023-05-15,13.028239,5803,BOLLERIA
2023-05-16,12.877447,5803,BOLLERIA
2023-05-17,13.261810,5803,BOLLERIA
2023-05-18,12.155817,5803,BOLLERIA
2023-04-19,88.073588,6286,BOLLERIA
2023-04-20,87.140488,6286,BOLLERIA
2023-04-21,88.794043,6286,BOLLERIA
2023-04-22,114.934040,6286,BOLLERIA
2023-04-23,219.654459,6286,BOLLERIA
2023-04-24,94.962582,6286,BOLLERIA
2023-04-25,86.557009,6286,BOLLERIA
2023-04-26,82.558434,6286,BOLLERIA
2023-04-27,86.962572,6286,BOLLERIA
2023-04-28,88.704993,6286,BOLLERIA
2023-04-29,112.529142,6286,BOLLERIA
2023-04-30,141.004232,6286,BOLLERIA
2023-05-01,138.322906,6286,BOLLERIA
2023-05-02,90.272780,6286,BOLLERIA
2023-05-03,94.458385,6286,BOLLERIA
2023-05-04,81.634094,6286,BOLLERIA
2023-05-05,85.537419,6286,BOLLERIA
2023-05-06,119.131955,6286,BOLLERIA
2023-05-07,217.001445,6286,BOLLERIA
2023-05-08,99.082220,6286,BOLLERIA
2023-05-09,80.562225,6286,BOLLERIA
2023-05-10,77.309042,6286,BOLLERIA
2023-05-11,80.455318,6286,BOLLERIA
2023-05-12,83.913420,6286,BOLLERIA
2023-05-13,106.770731,6286,BOLLERIA
2023-05-14,134.015261,6286,BOLLERIA
2023-05-15,89.124895,6286,BOLLERIA
2023-05-16,79.828730,6286,BOLLERIA
2023-05-17,82.162801,6286,BOLLERIA
2023-05-18,81.794486,6286,BOLLERIA
2023-04-19,12.460044,6425,BOLLERIA
2023-04-20,12.060976,6425,BOLLERIA
2023-04-21,17.542082,6425,BOLLERIA
2023-04-22,19.638816,6425,BOLLERIA
2023-04-23,19.029041,6425,BOLLERIA
2023-04-24,12.803138,6425,BOLLERIA
2023-04-25,12.610047,6425,BOLLERIA
2023-04-26,12.635323,6425,BOLLERIA
2023-04-27,13.098356,6425,BOLLERIA
2023-04-28,17.533691,6425,BOLLERIA
2023-04-29,19.430665,6425,BOLLERIA
2023-04-30,19.732701,6425,BOLLERIA
2023-05-01,11.749421,6425,BOLLERIA
2023-05-02,12.197087,6425,BOLLERIA
2023-05-03,13.591458,6425,BOLLERIA
2023-05-04,12.249678,6425,BOLLERIA
2023-05-05,17.123135,6425,BOLLERIA
2023-05-06,19.646070,6425,BOLLERIA
2023-05-07,19.937721,6425,BOLLERIA
2023-05-08,11.916772,6425,BOLLERIA
2023-05-09,12.333395,6425,BOLLERIA
2023-05-10,11.903758,6425,BOLLERIA
2023-05-11,11.434261,6425,BOLLERIA
2023-05-12,16.909750,6425,BOLLERIA
2023-05-13,18.567261,6425,BOLLERIA
2023-05-14,18.709439,6425,BOLLERIA
2023-05-15,12.033858,6425,BOLLERIA
2023-05-16,11.527279,6425,BOLLERIA
2023-05-17,12.307250,6425,BOLLERIA
2023-05-18,11.672841,6425,BOLLERIA
2023-04-19,8.014738,6451,PASTELERIA
2023-04-20,6.171039,6451,PASTELERIA
2023-04-21,7.983809,6451,PASTELERIA
2023-04-22,11.688743,6451,PASTELERIA
2023-04-23,18.143753,6451,PASTELERIA
2023-04-24,9.139939,6451,PASTELERIA
2023-04-25,8.210242,6451,PASTELERIA
2023-04-26,7.136895,6451,PASTELERIA
2023-04-27,5.311670,6451,PASTELERIA
2023-04-28,5.311362,6451,PASTELERIA
2023-04-29,12.949518,6451,PASTELERIA
2023-04-30,21.459931,6451,PASTELERIA
2023-05-01,12.093707,6451,PASTELERIA
2023-05-02,11.733684,6451,PASTELERIA
2023-05-03,7.524433,6451,PASTELERIA
2023-05-04,5.221203,6451,PASTELERIA
2023-05-05,7.043555,6451,PASTELERIA
2023-05-06,10.981537,6451,PASTELERIA
2023-05-07,17.893941,6451,PASTELERIA
2023-05-08,9.737440,6451,PASTELERIA
2023-05-09,0.000000,6451,PASTELERIA
2023-05-10,6.360513,6451,PASTELERIA
2023-05-11,6.429448,6451,PASTELERIA
2023-05-12,10.524253,6451,PASTELERIA
2023-05-13,13.607773,6451,PASTELERIA
2023-05-14,13.577346,6451,PASTELERIA
2023-05-15,5.279068,6451,PASTELERIA
2023-05-16,6.209565,6451,PASTELERIA
2023-05-17,8.443108,6451,PASTELERIA
2023-05-18,6.158033,6451,PASTELERIA
2023-04-19,10.219034,6523,PASTELERIA
2023-04-21,12.397015,6523,PASTELERIA
2023-04-22,14.956370,6523,PASTELERIA
2023-04-23,15.982173,6523,PASTELERIA
2023-04-24,8.443762,6523,PASTELERIA
2023-04-25,10.694586,6523,PASTELERIA
2023-04-26,11.460737,6523,PASTELERIA
2023-04-27,8.576043,6523,PASTELERIA
2023-04-28,10.020723,6523,PASTELERIA
2023-04-29,11.939574,6523,PASTELERIA
2023-04-30,11.024347,6523,PASTELERIA
2023-05-01,12.514485,6523,PASTELERIA
2023-05-02,8.733546,6523,PASTELERIA
2023-05-03,12.477575,6523,PASTELERIA
2023-05-04,9.488467,6523,PASTELERIA
2023-05-05,10.927065,6523,PASTELERIA
2023-05-06,9.686590,6523,PASTELERIA
2023-05-07,12.781731,6523,PASTELERIA
2023-05-08,9.116275,6523,PASTELERIA
2023-05-09,11.594806,6523,PASTELERIA
2023-05-10,11.152674,6523,PASTELERIA
2023-05-12,11.593745,6523,PASTELERIA
2023-05-13,10.530729,6523,PASTELERIA
2023-05-14,15.476831,6523,PASTELERIA
2023-05-15,8.335133,6523,PASTELERIA
2023-05-16,10.556442,6523,PASTELERIA
2023-05-17,10.946068,6523,PASTELERIA
2023-05-18,8.539922,6523,PASTELERIA
2023-04-19,0.000000,6549,PASTELERIA
2023-04-20,0.000000,6549,PASTELERIA
2023-04-21,12.000000,6549,PASTELERIA
2023-04-22,15.000000,6549,PASTELERIA
2023-04-23,18.000000,6549,PASTELERIA
2023-04-24,6.000000,6549,PASTELERIA
2023-04-25,0.000000,6549,PASTELERIA
2023-04-26,0.000000,6549,PASTELERIA
2023-04-27,0.000000,6549,PASTELERIA
2023-04-28,12.000000,6549,PASTELERIA
2023-04-29,15.000000,6549,PASTELERIA
2023-04-30,18.000000,6549,PASTELERIA
2023-05-01,0.000000,6549,PASTELERIA
2023-05-02,0.000000,6549,PASTELERIA
2023-05-03,0.000000,6549,PASTELERIA
2023-05-04,0.000000,6549,PASTELERIA
2023-05-05,12.000000,6549,PASTELERIA
2023-05-06,15.000000,6549,PASTELERIA
2023-05-07,18.000000,6549,PASTELERIA
2023-05-08,6.000000,6549,PASTELERIA
2023-05-09,0.000000,6549,PASTELERIA
2023-05-10,0.000000,6549,PASTELERIA
2023-05-11,0.000000,6549,PASTELERIA
2023-05-12,12.000000,6549,PASTELERIA
2023-05-13,15.000000,6549,PASTELERIA
2023-05-14,18.000000,6549,PASTELERIA
2023-05-15,0.000000,6549,PASTELERIA
2023-05-16,0.000000,6549,PASTELERIA
